id;no;url;votes;created_at;updated_at;airdate;notes
134;230;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-230-a-94354/;29;2008-10-30 10:12:20;2008-10-30 16:56:23;2006-01-05 00:00:00;
135;231;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-231-a-94712/;33;2008-10-30 10:12:23;2008-10-31 08:57:42;2006-01-12 00:00:00;
136;232;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-232-a-95025/;16;2008-10-30 10:12:25;2008-10-31 08:57:42;2006-01-19 00:00:00;
137;233;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-233-a-95348/;55;2008-10-30 10:12:28;2008-10-30 16:56:30;2006-01-26 00:00:00;
138;234;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-234-a-95704/;23;2008-10-30 10:12:30;2008-10-31 08:57:42;2006-02-02 00:00:00;
139;235;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-235-a-96195/;39;2008-10-30 10:12:33;2008-10-30 16:56:35;2006-02-09 00:00:00;
140;236;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-236-a-96524/;38;2008-10-30 10:12:35;2008-10-31 08:57:42;2006-02-16 00:00:00;
141;237;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-237-a-96958/;39;2008-10-30 10:12:38;2008-10-30 16:56:39;2006-02-23 00:00:00;
142;238;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-238-a-97394/;51;2008-10-30 10:12:41;2008-10-31 08:57:42;2006-03-02 00:00:00;
143;239;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-239-a-97776/;44;2008-10-30 10:12:44;2008-10-31 08:57:42;2006-03-09 00:00:00;
144;240;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-240-a-98110/;38;2008-10-30 10:12:46;2008-10-31 08:57:42;2006-03-16 00:00:00;
145;241;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-241-a-98506/;72;2008-10-30 10:12:49;2008-10-30 16:56:48;2006-03-23 00:00:00;
146;242;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-242-a-98958/;44;2008-10-30 10:12:51;2008-10-30 16:56:50;2006-03-30 00:00:00;
147;243;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-243-a-99309/;38;2008-10-30 10:12:54;2008-10-31 08:57:42;2006-04-06 00:00:00;
148;244;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-244-a-99635/;41;2008-10-30 10:12:57;2008-10-31 08:57:42;2006-04-13 00:00:00;
149;245;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-245-a-99906/;51;2008-10-30 10:12:59;2008-10-30 16:56:58;2006-04-20 00:00:00;
150;246;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-246-a-100306/;45;2008-10-30 10:13:02;2008-10-30 16:57:00;2006-04-27 00:00:00;
151;247;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-247-a-100673/;40;2008-10-30 10:13:05;2008-10-30 16:57:02;2006-05-04 00:00:00;
152;248;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-248-a-101034/;46;2008-10-30 10:13:08;2008-10-31 08:57:42;2006-05-11 00:00:00;
153;249;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-249-a-101574/;62;2008-10-30 10:13:10;2008-10-30 16:57:07;2006-05-18 00:00:00;
71;250;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-250-live-101968/;299;2008-10-30 10:07:38;2008-10-31 22:02:33;2006-05-25 00:00:00;8 hour show. Live from Asta, The Hague, The Netherlands
72;251;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-251-a-102319/;34;2008-10-30 10:07:41;2008-10-30 16:54:00;2006-06-01 00:00:00;
73;252;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-252-a-102818/;32;2008-10-30 10:07:44;2008-10-30 16:54:03;2006-06-08 00:00:00;
74;253;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-253-a-103275/;53;2008-10-30 10:07:46;2008-10-30 16:54:05;2006-06-15 00:00:00;
75;254;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-254-a-103580/;30;2008-10-30 10:07:49;2008-10-30 16:54:07;2006-06-22 00:00:00;
76;255;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-255-a-103858/;39;2008-10-30 10:07:51;2008-10-30 16:54:09;2006-06-29 00:00:00;
77;256;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-256-a-104131/;45;2008-10-30 10:07:53;2008-10-30 16:54:11;2006-07-06 00:00:00;
78;257;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-257-a-104395/;45;2008-10-30 10:07:57;2008-10-30 16:54:13;2006-07-13 00:00:00;
79;258;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-258-a-104663/;27;2008-10-30 10:08:00;2008-10-30 16:54:15;2006-07-20 00:00:00;
80;259;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-259-a-104953/;41;2008-10-30 10:08:03;2008-10-31 22:02:33;2006-07-27 00:00:00;Live from Armada Night at Amnesia
81;260;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-260-a-105233/;52;2008-10-30 10:08:05;2008-10-31 08:57:41;2006-08-03 00:00:00;
82;261;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-261-a-105666/;50;2008-10-30 10:08:08;2008-10-30 16:54:22;2006-08-10 00:00:00;
83;262;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-262-a-106002/;40;2008-10-30 10:08:10;2008-10-30 16:54:24;2006-08-17 00:00:00;
84;263;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-263-a-106284/;51;2008-10-30 10:08:13;2008-10-30 16:54:28;2006-08-24 00:00:00;
85;264;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-264-a-106560/;35;2008-10-30 10:08:16;2008-10-31 08:57:42;2006-08-31 00:00:00;
86;265;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-265-a-106871/;48;2008-10-30 10:08:19;2008-10-31 08:57:42;2006-09-07 00:00:00;
87;266;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-266-a-107162/;56;2008-10-30 10:08:21;2008-10-31 08:57:42;2006-09-14 00:00:00;
88;267;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-267-a-107584/;79;2008-10-30 10:08:24;2008-10-30 16:54:38;2006-09-21 00:00:00;
89;268;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-268-a-107990/;62;2008-10-30 10:08:27;2008-10-30 16:54:41;2006-09-28 00:00:00;
90;269;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-269-a-108239/;31;2008-10-30 10:08:30;2008-10-30 16:54:43;2006-10-05 00:00:00;
91;270;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-270-a-108507/;87;2008-10-30 10:08:32;2008-10-30 16:54:45;2006-10-12 00:00:00;
92;271;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-271-a-108834/;37;2008-10-30 10:08:35;2008-10-30 16:54:47;2006-10-19 00:00:00;
93;272;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-272-a-109209/;51;2008-10-30 10:08:37;2008-11-03 08:57:57;2006-10-26 00:00:00;
94;273;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-273-a-109562/;42;2008-10-30 10:08:40;2008-10-30 16:54:51;2006-11-02 00:00:00;
95;274;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-274-a-109859/;69;2008-10-30 10:08:42;2008-10-30 16:54:54;2006-11-09 00:00:00;
96;275;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-275-a-110853/;29;2008-10-30 10:08:44;2008-10-30 16:54:56;2006-11-16 00:00:00;
97;276;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-276-a-111502/;49;2008-10-30 10:08:47;2008-10-31 08:57:42;2006-11-23 00:00:00;
98;277;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-277-a-111884/;72;2008-10-30 10:08:50;2008-10-30 16:55:01;2006-11-30 00:00:00;
99;278;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-278-a-112291/;52;2008-10-30 10:08:53;2008-10-31 08:57:42;2006-12-07 00:00:00;
100;279;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-279-a-112610/;59;2008-10-30 10:08:55;2008-11-02 07:07:31;2006-12-14 00:00:00;Live from Mexico
101;280;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-280-top-20-of-2006-a-112924/;57;2008-10-30 10:08:58;2008-10-30 16:55:07;2006-12-21 00:00:00;Top 20 of 2006
102;281;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-281-yearmix-2006-a-113214/;88;2008-10-30 10:09:00;2008-10-30 16:55:09;2006-12-28 00:00:00;Year Mix 2006
103;282;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-282-a-113454/;28;2008-10-30 10:09:03;2008-11-02 07:07:32;2007-01-04 00:00:00;Rebroadcast of Episode 274
104;283;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-283-a-113718/;52;2008-10-30 10:09:06;2008-10-31 08:57:42;2007-01-11 00:00:00;
105;284;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-284-a-114079/;58;2008-10-30 10:09:08;2008-10-30 16:55:16;2007-01-18 00:00:00;
106;285;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-285-a-114398/;39;2008-10-30 10:09:11;2008-10-31 08:57:42;2007-01-25 00:00:00;
107;286;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-286-a-114884/;27;2008-10-30 10:09:14;2008-10-30 16:55:21;2007-02-01 00:00:00;
108;287;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-287-a-115345/;41;2008-10-30 10:09:16;2008-10-30 16:55:23;2007-02-08 00:00:00;
109;288;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-288-a-115710/;55;2008-10-30 10:09:19;2008-10-31 08:57:42;2007-02-15 00:00:00;
110;289;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-289-a-116011/;43;2008-10-30 10:09:21;2008-10-30 16:55:28;2007-02-22 00:00:00;
111;290;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-290-a-116325/;42;2008-10-30 10:09:24;2008-10-31 08:57:42;2007-03-01 00:00:00;
112;291;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-291-a-116674/;36;2008-10-30 10:09:26;2008-10-30 16:55:32;2007-03-08 00:00:00;
113;292;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-292-a-117004/;20;2008-10-30 10:09:29;2008-10-30 16:55:35;2007-03-15 00:00:00;
165;293;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-293-a-117286/;36;2008-11-02 22:37:25;2008-11-02 22:38:23;2007-03-22 00:00:00;
114;294;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-294-a-117692/;29;2008-10-30 10:09:32;2008-10-30 16:55:37;2007-03-29 00:00:00;
115;295;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-295-a-118300/;18;2008-10-30 10:09:35;2008-10-30 16:55:42;2007-04-05 00:00:00;
116;296;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-296-a-118768/;44;2008-10-30 10:09:38;2008-10-30 16:55:45;2007-04-12 00:00:00;
117;297;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-297-a-119121/;30;2008-10-30 10:09:40;2008-10-30 16:55:47;2007-04-19 00:00:00;
118;298;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-298-a-119401/;32;2008-10-30 10:09:43;2008-10-30 16:55:49;2007-04-26 00:00:00;
119;299;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-299-a-119700/;38;2008-10-30 10:09:45;2008-10-30 16:55:51;2007-05-03 00:00:00;
19;300;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-300-part-2-live-120194/;189;2008-10-30 09:50:52;2008-10-31 22:02:33;2007-05-17 00:00:00;Part 2: 7 hour show. Live from Pettelaarse Schans in Den Bosch
62;301;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-301-a-120479/;31;2008-10-30 10:03:46;2008-10-30 16:53:36;2007-05-24 00:00:00;
20;302;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-302-a-120840/;65;2008-10-30 09:50:58;2008-10-31 08:57:41;2007-05-31 00:00:00;
21;303;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-303-a-121083/;28;2008-10-30 09:51:01;2008-10-30 16:52:05;2007-06-07 00:00:00;
63;304;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-304-a-121370/;32;2008-10-30 10:03:54;2008-10-30 16:53:38;2007-06-14 00:00:00;
64;305;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-305-a-121667/;40;2008-10-30 10:03:56;2008-10-30 16:53:41;2007-06-21 00:00:00;
65;306;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-306-a-121956/;22;2008-10-30 10:04:00;2008-10-30 16:53:43;2007-06-28 00:00:00;
22;307;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-307-a-122182/;25;2008-10-30 09:51:12;2008-10-30 16:52:08;2007-07-05 00:00:00;
23;308;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-308-recorded-live-122528/;41;2008-10-30 09:51:15;2008-10-31 21:40:28;2007-07-12 00:00:00;Live from Armada at Amnesia, Ibiza
24;309;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-309-a-122779/;23;2008-10-30 09:51:17;2008-10-31 08:57:41;2007-07-19 00:00:00;
66;310;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-310-a-123127/;18;2008-10-30 10:04:11;2008-10-30 16:53:45;2007-07-26 00:00:00;
67;311;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-311-a-123876/;56;2008-10-30 10:04:13;2008-10-31 21:40:57;2007-08-02 00:00:00;Hour 1 - Newest Tunes Selected, Hour 2 - Live at Amnesia in Ibiza
68;312;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-312-a-124267/;44;2008-10-30 10:04:16;2008-10-30 16:53:51;2007-08-09 00:00:00;
25;313;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-313-a-124672/;28;2008-10-30 09:51:28;2008-10-31 21:41:04;2007-08-16 00:00:00;Hour 1 - Newest Tunes Selected, Hour 2 - Live at Amnesia in Ibiza
26;314;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-314-a-125021/;36;2008-10-30 09:51:31;2008-10-30 16:52:16;2007-08-23 00:00:00;
27;315;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-315-a-125380/;42;2008-10-30 09:51:33;2008-10-31 21:41:09;2007-08-30 00:00:00;Hour 1 - Newest Tunes Selected, Hour 2 - Live at Amnesia in Ibiza
28;316;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-316-a-125595/;41;2008-10-30 09:51:36;2008-10-31 08:57:41;2007-09-06 00:00:00;
29;317;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-317-a-125844/;19;2008-10-30 09:51:38;2008-10-31 21:41:35;2007-09-13 00:00:00;Live, featuring guest mix by Nick Warren & ATB
30;318;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-318-a-126105/;32;2008-10-30 09:51:40;2008-10-31 08:57:41;2007-09-20 00:00:00;
31;319;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-319-a-126419/;28;2008-10-30 09:51:43;2008-10-31 08:57:41;2007-09-27 00:00:00;
32;320;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-320-a-126644/;41;2008-10-30 09:51:46;2008-10-30 16:52:29;2007-10-04 00:00:00;
33;321;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-321-a-126938/;20;2008-10-30 09:51:48;2008-10-30 16:52:31;2007-10-11 00:00:00;
34;322;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-322-a-127227/;37;2008-10-30 09:51:51;2008-10-30 16:52:33;2007-10-18 00:00:00;
35;323;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-323-a-127619/;47;2008-10-30 09:51:54;2008-11-02 07:07:32;2007-10-25 00:00:00;Hour 1 - Newest Tunes Selected, Hour 2 - Live from Amsterdam Dance Event
36;324;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-324-a-127908/;44;2008-10-30 09:51:57;2008-10-30 16:52:38;2007-11-01 00:00:00;
37;325;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-325-a-128217/;55;2008-10-30 09:52:00;2008-10-30 16:52:41;2007-11-08 00:00:00;
38;326;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-326-a-128496/;26;2008-10-30 09:52:02;2008-10-30 16:52:43;2007-11-15 00:00:00;
39;327;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-327-a-129092/;42;2008-10-30 09:52:05;2008-10-30 16:52:45;2007-11-22 00:00:00;
40;328;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-328-a-130132/;45;2008-10-30 09:52:07;2008-10-30 16:52:47;2007-11-29 00:00:00;
41;329;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-329-a-130594/;21;2008-10-30 09:52:10;2008-10-30 16:52:50;2007-12-06 00:00:00;
42;330;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-330-a-131441/;32;2008-10-30 09:52:12;2008-10-30 16:52:53;2007-12-13 00:00:00;
61;331;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-331-top-20-of-2007-a-131896/;57;2008-10-30 10:03:26;2008-10-31 11:22:30;2007-12-20 00:00:00;Top 20 of 2007
43;332;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-332-yearmix-2007-a-132246/;62;2008-10-30 09:52:18;2008-10-31 22:02:33;2007-12-27 00:00:00;Year Mix 2007
44;333;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-333-recorded-live-132691/;14;2008-10-30 09:52:20;2008-11-02 07:07:32;2008-01-03 00:00:00;Live at the Sand Amsterdam, The Netherlands
45;334;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-334-a-133255/;26;2008-10-30 09:52:22;2008-10-31 08:57:41;2008-01-10 00:00:00;
46;335;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-335-a-133728/;64;2008-10-30 09:52:25;2008-10-30 16:53:02;2008-01-17 00:00:00;
47;336;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-336-a-134139/;44;2008-10-30 09:52:27;2008-10-30 16:53:05;2008-01-24 00:00:00;
