id;no;url;votes;created_at;updated_at;airdate;notes
48;337;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-337-a-134523/;33;2008-10-30 09:52:30;2008-10-30 16:53:07;2008-01-31 00:00:00;
49;338;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-338-a-134849/;34;2008-10-30 09:52:32;2008-10-30 16:53:09;2008-02-07 00:00:00;
50;339;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-339-a-135481/;50;2008-10-30 09:52:35;2008-11-03 09:03:58;2008-02-14 00:00:00;
51;340;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-340-a-135872/;65;2008-10-30 09:52:38;2008-10-31 22:02:33;2008-02-21 00:00:00;Live from Club Colors, Studio 51, Helsinki, Finland
52;341;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-341-a-136340/;45;2008-10-30 09:52:40;2008-10-30 16:53:16;2008-02-28 00:00:00;
53;342;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-342-a-137116/;28;2008-10-30 09:52:42;2008-10-30 16:53:18;2008-03-06 00:00:00;
54;343;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-343-a-137419/;21;2008-10-30 09:52:45;2008-10-31 08:57:41;2008-03-13 00:00:00;
55;344;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-344-a-137793/;27;2008-10-30 09:52:48;2008-10-31 08:57:41;2008-03-20 00:00:00;
56;345;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-345-a-138198/;42;2008-10-30 09:52:50;2008-10-30 16:53:25;2008-03-27 00:00:00;
57;346;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-346-a-138572/;45;2008-10-30 09:52:51;2008-11-03 09:06:08;2008-04-03 00:00:00;
58;347;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-347-a-138931/;31;2008-10-30 09:52:54;2008-10-30 16:53:28;2008-04-10 00:00:00;
59;348;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-348-a-139334/;40;2008-10-30 09:52:57;2008-10-31 22:02:33;2008-04-17 00:00:00;Armin van Buuren's Imagine Album Release Special
60;349;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-349-a-139735/;24;2008-10-30 09:52:59;2008-10-30 16:53:32;2008-04-24 00:00:00;
1;350;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-350-live-140099/;184;2008-10-30 09:45:32;2008-11-03 09:13:17;2008-05-01 00:00:00;Live anniversary edition from Noxx Club in Antwerp, Belgium
69;351;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-351-a-140540/;31;2008-10-30 10:06:50;2008-10-31 08:57:41;2008-05-08 00:00:00;
2;352;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-352-a-140870/;37;2008-10-30 09:45:38;2008-10-31 08:57:41;2008-05-15 00:00:00;
3;353;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-353-a-141246/;41;2008-10-30 09:45:40;2008-11-03 09:15:20;2008-05-22 00:00:00;Live from Godskitchen, Air Birmingham
4;355;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-355-a-141788/;35;2008-10-30 09:45:44;2008-10-30 16:51:30;2008-06-05 00:00:00;
5;356;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-356-a-142227/;34;2008-10-30 09:45:47;2008-10-31 08:57:41;2008-06-12 00:00:00;
6;357;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-357-a-142633/;28;2008-10-30 09:45:49;2008-10-30 16:51:34;2008-06-19 00:00:00;
7;358;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-358-a-142897/;58;2008-10-30 09:45:51;2008-10-31 22:02:33;2008-06-26 00:00:00;Start of Summer Special
8;359;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-359-recorded-live-143299/;34;2008-10-30 09:45:54;2008-10-31 22:02:33;2008-07-03 00:00:00;5 hour show. Live from Amnesia, Ibiza
9;360;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-360-a-143597/;40;2008-10-30 09:45:56;2008-10-31 08:57:41;2008-07-10 00:00:00;
10;361;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-361-a-144026/;63;2008-10-30 09:45:59;2008-10-30 16:51:43;2008-07-17 00:00:00;
70;362;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-362-a-144320/;44;2008-10-30 10:06:53;2008-10-30 16:53:56;2008-07-24 00:00:00;
11;363;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-363-a-144660/;33;2008-10-30 09:46:03;2008-10-30 16:51:45;2008-07-31 00:00:00;
12;364;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-364-a-144969/;39;2008-10-30 09:46:06;2008-10-31 08:57:41;2008-08-07 00:00:00;
13;365;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-365-recorded-live-145369/;41;2008-10-30 09:46:08;2008-11-02 07:07:32;2008-08-14 00:00:00;Live from Amnesia, Ibiza
14;366;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-366-a-145683/;43;2008-10-30 09:46:10;2008-10-30 16:51:51;2008-08-21 00:00:00;
15;367;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-367-a-146025/;36;2008-10-30 09:46:12;2008-10-30 16:51:53;2008-08-28 00:00:00;
16;368;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-368-a-146446/;36;2008-10-30 09:46:14;2008-10-30 16:51:55;2008-09-04 00:00:00;
17;369;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-369-a-146900/;25;2008-10-30 09:46:16;2008-10-30 16:51:07;2008-09-11 00:00:00;
18;370;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-370-a-147377/;31;2008-10-30 09:46:18;2008-11-02 07:07:32;2008-09-18 00:00:00;Hour 1 - Newest Tunes Selected, Hour 2 - Live from Ibiza - Summer Closing Set
155;371;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-371-a-147804/;52;2008-10-30 12:35:09;2008-10-30 16:58:15;2008-09-25 00:00:00;
156;372;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-372-a-148288/;42;2008-10-30 12:35:11;2008-10-30 16:58:17;2008-10-02 00:00:00;
157;373;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-373-a-148606/;25;2008-10-30 12:35:13;2008-10-30 16:58:19;2008-10-09 00:00:00;
158;374;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-374-a-148994/;35;2008-10-30 12:35:16;2008-10-30 16:58:21;2008-10-16 00:00:00;
159;375;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-375-a-149411/;23;2008-10-30 12:35:18;2008-10-30 16:58:23;2008-10-23 00:00:00;
168;376;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-376-a-149767/;38;2008-11-03 08:16:36;2008-11-03 08:17:28;2008-10-30 00:00:00;
169;377;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-377-a-150099/;31;2008-11-07 18:40:46;2008-11-07 18:40:46;2008-11-06 00:00:00;
170;378;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-378-a-150451/;39;2008-11-22 12:16:56;2008-11-22 12:16:56;2008-11-13 00:00:00;
171;379;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-379-a-150768/;24;2008-11-25 19:01:54;2008-11-25 19:01:54;2008-11-20 00:00:00;
172;380;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-380-recorded-live-151211/;48;2008-12-01 16:23:30;2008-12-02 13:46:08;2008-11-27 00:00:00;Recorded live at Club Volume in Seoul, South Korea
173;381;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-381-a-151590/;35;2008-12-04 19:09:01;2008-12-09 18:42:05;2008-12-04 00:00:00;
174;382;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-382-a-151963/;39;2008-12-11 16:44:27;2010-02-21 19:34:11;2008-12-11 00:00:00;
175;383;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-383-top-20-of-2008-a-152376/;78;2008-12-18 09:00:03;2010-02-21 19:34:11;2008-12-18 00:00:00;Top 20 of 2008
176;384;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-384-yearmix-2008-a-152715/;38;2008-12-25 09:00:03;2010-02-21 19:34:11;2008-12-25 00:00:00;Year Mix 2008
177;385;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-385-a-152917/;11;2009-01-01 09:00:03;2010-02-21 19:34:12;2009-01-01 00:00:00;
178;386;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-386-a-153292/;38;2009-01-08 09:00:03;2010-02-21 19:34:12;2009-01-08 00:00:00; Live recording Armin Only on New Years Eve at Together As One 2008/2009, Los Angeles, California
179;387;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-387-a-153663/;31;2009-01-15 09:00:05;2009-01-15 21:39:47;2009-01-15 00:00:00;
180;388;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-388-a-154102/;34;2009-01-22 09:00:05;2010-02-21 19:34:12;2009-01-22 00:00:00;
181;389;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-389-a-154550/;34;2009-01-29 09:00:03;2010-02-21 19:34:12;2009-01-29 00:00:00;
182;390;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-390-a-155061/;54;2009-02-05 09:00:03;2010-02-21 19:34:12;2009-02-05 00:00:00;
183;391;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-391-a-155486/;17;2009-02-12 09:00:03;2010-02-21 19:34:13;2009-02-12 00:00:00;
184;392;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-392-a-155944/;36;2009-02-19 09:00:02;2010-02-21 19:34:13;2009-02-19 00:00:00;
185;393;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-393-a-156432/;40;2009-02-26 09:00:04;2010-02-21 19:34:13;2009-02-26 00:00:00;
186;394;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-394-a-156868/;67;2009-03-05 09:00:03;2010-02-21 19:34:13;2009-03-05 00:00:00;
187;395;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-395-a-157679/;49;2009-03-12 09:00:02;2010-02-21 19:34:14;2009-03-12 00:00:00;
188;396;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-396-a-158021/;28;2009-03-19 10:00:01;2010-02-21 19:34:14;2009-03-19 00:00:00;
189;397;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-397-a-158448/;46;2009-03-26 10:00:02;2010-02-21 19:34:15;2009-03-26 00:00:00;
190;398;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-398-a-159056/;64;2009-04-02 10:00:02;2010-02-21 19:34:15;2009-04-02 00:00:00;
191;399;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-399-a-159394/;27;2009-04-09 10:00:02;2010-02-21 19:34:15;2009-04-09 00:00:00;
214;400;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-400-live-159903/;299;2009-07-06 18:32:10;2009-08-16 21:42:03;2009-04-16 00:00:00;
213;401;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-401-a-160497/;56;2009-07-06 18:30:42;2009-07-06 18:30:42;2009-04-23 00:00:00;
212;403;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-403-a-161791/;31;2009-07-06 18:29:03;2009-07-06 18:29:03;2009-05-07 00:00:00;
211;404;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-404-a-162634/;23;2009-07-06 18:28:14;2009-07-06 18:28:14;2009-05-14 00:00:00;
210;405;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-405-a-163123/;25;2009-07-06 18:27:47;2009-07-06 18:27:47;2009-05-21 00:00:00;
209;406;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-406-a-163671/;34;2009-07-06 18:27:04;2009-07-06 18:27:04;2009-05-28 00:00:00;
208;407;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-407-a-164083/;25;2009-07-06 18:26:35;2009-07-06 18:26:35;2009-06-04 00:00:00;
207;408;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-408-a-164532/;33;2009-07-06 18:25:50;2009-07-06 18:25:50;2009-06-11 00:00:00;
206;409;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-409-a-165155/;10;2009-07-06 18:25:24;2009-07-06 18:25:24;2009-06-18 00:00:00;
205;410;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-410-a-165556/;14;2009-07-06 18:24:14;2009-07-06 18:24:14;2009-06-25 00:00:00;
204;411;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-411-recorded-live-168510/;30;2009-07-06 18:21:53;2009-11-29 14:25:37;2009-07-02 00:00:00;Live at the Winter Sound System, Melbourne, Australia
215;412;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-412-a-169255/;47;2009-11-17 19:36:02;2009-11-17 19:36:02;2009-07-09 00:00:00;
216;413;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-413-recorded-live-169858/;33;2009-11-17 19:36:04;2009-11-29 14:23:24;2009-07-16 00:00:00;Live from Armada at Amnesia, Ibiza
217;414;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-414-a-170443/;33;2009-11-17 19:36:06;2009-11-17 19:36:06;2009-07-23 00:00:00;
218;415;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-415-a-171206/;42;2009-11-17 19:36:08;2009-11-17 19:36:08;2009-07-30 00:00:00;
219;416;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-416-a-171822/;32;2009-11-17 19:36:11;2009-11-29 14:27:44;2009-08-06 00:00:00;Hour 2: Live from Armada at Amnesia, Ibiza
220;417;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-417-a-172355/;24;2009-11-17 19:36:12;2009-11-17 19:36:12;2009-08-13 00:00:00;
221;418;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-418-a-172971/;32;2009-11-17 19:36:14;2009-11-17 19:36:14;2009-08-20 00:00:00;
222;419;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-419-a-173656/;31;2009-11-17 19:36:16;2009-11-17 19:36:16;2009-08-27 00:00:00;
223;420;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-420-a-174159/;27;2009-11-17 19:36:18;2009-11-17 19:36:18;2009-09-03 00:00:00;
224;421;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-421-a-174529/;38;2009-11-17 19:36:20;2009-11-29 14:27:41;2009-09-10 00:00:00;Hour 2: Live from Armada at Amnesia, Ibiza
225;422;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-422-a-175118/;27;2009-11-17 19:36:22;2009-11-17 19:36:22;2009-09-17 00:00:00;
226;423;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-423-a-175662/;75;2009-11-17 19:36:24;2010-01-22 21:50:18;2009-09-24 00:00:00;
227;424;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-424-takeover-175949/;34;2009-11-17 19:36:26;2009-11-29 14:25:22;2009-10-01 00:00:00;The Takeover: Andy Moor and John O’Callaghan
228;425;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-425-a-176553/;40;2009-11-17 19:36:28;2009-11-17 19:36:28;2009-10-08 00:00:00;
229;426;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-426-a-177264/;40;2009-11-17 19:36:30;2009-11-17 19:36:30;2009-10-15 00:00:00;
230;427;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-427-a-178902/;26;2009-11-17 19:36:32;2009-11-17 19:36:32;2009-10-22 00:00:00;
231;428;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-428-a-181770/;43;2009-11-17 19:36:34;2009-11-29 14:26:12;2009-10-29 00:00:00;Hour 2: Live from Godskitchen’s Boombox, Ljubljana
232;429;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-429-a-183116/;40;2009-11-17 19:36:36;2009-11-17 19:36:36;2009-11-05 00:00:00;
233;430;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-430-a-184123/;27;2009-11-17 19:36:38;2009-11-17 19:36:38;2009-11-12 00:00:00;
234;431;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-431-a-184654/;38;2009-11-19 10:00:02;2010-02-21 19:34:15;2009-11-19 00:00:00;
235;432;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-432-a-185109/;46;2009-11-26 10:00:01;2009-11-27 20:42:03;2009-11-26 00:00:00;
236;433;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-433-a-185594/;19;2009-12-03 10:00:02;2009-12-04 03:45:13;2009-12-03 00:00:00;
237;434;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-434-a-186094/;15;2009-12-10 10:00:02;2009-12-10 23:53:30;2009-12-10 00:00:00;
238;435;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-435-a-186667/;34;2009-12-17 10:00:02;2009-12-19 09:36:02;2009-12-17 00:00:00;
239;436;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-436-top-20-of-2009-a-187160/;47;2009-12-24 10:00:02;2010-01-04 21:26:35;2009-12-24 00:00:00;Top 20 of 2009
240;437;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-437-yearmix-2009-a-187548/;31;2009-12-31 10:00:02;2010-01-05 06:42:03;2009-12-31 00:00:00;Year Mix 2009
241;438;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-438-a-188033/;30;2010-01-07 10:00:02;2010-01-13 16:42:03;2010-01-07 00:00:00;
242;439;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-439-a-188524/;37;2010-01-14 10:00:02;2010-02-21 19:34:15;2010-01-14 00:00:00;
243;440;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-440-a-188964/;42;2010-01-21 10:00:02;2010-01-23 03:42:03;2010-01-21 00:00:00;
244;441;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-441-a-189391/;37;2010-01-28 10:00:02;2010-02-03 16:42:02;2010-01-28 00:00:00;
245;442;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-442-a-190022/;41;2010-02-04 10:00:02;2010-02-07 04:42:02;2010-02-04 00:00:00;
246;443;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-443-a-190345/;39;2010-02-11 10:00:01;2010-02-17 21:42:02;2010-02-11 00:00:00;
247;444;http://forums.di.fm/trance/armin-van-buuren-presents-state-of-trance-episode-444-a-190740/;25;2010-02-18 10:00:01;2010-02-19 12:42:02;2010-02-18 00:00:00;
